user_id,show_id,rating
20,2055,3
20,26,4
20,2525,3
21,2007,4
21,1563,3
21,3941,4
21,6660,4
21,2123,3
21,4512,5
21,3613,4
21,3371,4
21,3054,5
21,2166,3
21,6103,5
22,8276,4
22,3893,5
22,1948,3
22,2465,4
22,8701,4
22,466,3
22,26,4
22,8487,4
22,6452,3
22,1448,5
23,8640,4
23,1409,4
23,1994,4
23,2179,5
23,7843,5
23,3051,3
23,662,4
23,1896,4
23,7871,3
23,8545,3
23,5192,3
24,6158,4
24,8060,3
24,2888,3
24,6313,3
24,1979,5
24,835,5
24,6803,3
24,6569,5
24,2526,5
24,5691,5
24,881,5
25,3908,3
25,3665,4
25,7613,3
25,2289,3
25,597,3
25,5942,3
25,3897,4
25,8694,4
25,2706,5
25,2501,5
25,915,4
26,4942,4
26,2658,5
26,5909,4
26,3885,5
26,7393,3
26,5651,4
26,7848,5
26,3486,3
26,5366,3
26,5098,3
26,1403,5
27,655,3
27,5310,4
27,8125,3
27,8135,3
27,6388,3
27,5301,3
27,8014,3
27,7431,5
27,8461,3
27,7403,5
28,3697,4
28,7992,3
28,7303,5
28,2383,5
28,4634,3
28,6755,5
28,4672,5
28,4257,3
28,1793,3
28,533,5
29,3807,4
29,775,3
29,4031,5
29,2604,3
29,18,4
29,7588,4
29,90,5
29,6016,3
29,190,4
29,566,3
29,5070,4
30,4411,5
30,3329,5
30,241,3
30,7280,3
30,4351,5
30,2932,4
30,7506,4
30,4663,3
30,2768,5
30,6733,3
30,4942,5
31,925,4
31,3996,4
31,8203,5
31,771,3
31,8093,5
31,8182,5
31,3581,4
31,496,5
31,8548,3
31,4229,3
32,7548,4
32,246,3
32,1534,5
32,6254,5
32,7506,3
32,6614,5
32,6672,4
32,8756,5
32,1547,5
32,4085,3
33,2149,3
33,6777,5
33,2800,4
33,7641,5
33,4771,3
33,1841,3
33,6219,4
33,832,4
33,6861,4
33,1674,5
34,3993,4
34,990,3
34,7651,5
34,1982,3
34,988,5
34,1966,4
34,1530,4
34,5777,3
34,5125,5
35,64,5
35,679,4
35,3416,4
35,59,5
35,6788,3
35,6996,5
35,2043,3
35,6592,3
35,7531,3
35,4209,5
35,8636,3
36,6764,5
36,3638,5
36,4611,4
36,2248,5
36,6805,4
36,2378,5
36,4253,5
36,2500,3
36,920,4
36,1277,3
36,1690,5
37,5075,3
37,5964,3
37,7572,3
37,5492,3
37,4550,3
37,3226,3
37,1980,4
37,8031,4
37,6298,3
37,7817,3
38,2376,3
38,1819,5
38,8515,4
38,1208,5
38,2432,3
38,1927,3
38,5855,5
38,5549,3
38,1429,5
38,7623,3
39,4461,4
39,8382,4
39,1365,4
39,5999,5
39,7858,4
39,4116,3
39,3680,4
39,5821,3
39,5370,4
39,7360,3
39,5481,5
40,3264,3
40,3371,4
40,5096,4
40,3689,5
40,2350,4
40,2794,5
40,3213,4
40,6399,4
40,898,3
40,2737,4
40,7505,4
41,7421,4
41,4014,4
41,5014,4
41,6676,5
41,6847,5
41,5028,4
41,1290,5
41,4599,3
41,6301,4
41,985,5
41,6218,3
42,2378,5
42,4738,3
42,5005,3
42,4127,4
42,487,3
42,7228,4
42,7497,5
42,4673,3
42,426,5
42,5678,3
42,4686,5
43,8724,4
43,8527,5
43,8704,5
43,5672,4
43,851,3
43,4423,5
43,8207,5
43,6446,4
43,452,3
43,7883,4
43,1374,5
44,6427,3
44,4015,5
44,3824,4
44,5398,3
44,6390,4
44,8750,4
44,3723,4
44,3450,3
44,1363,5
44,1757,4
44,264,5
45,4766,5
45,6449,4
45,459,4
45,2372,4
45,24,5
45,2811,4
45,1811,5
45,3423,5
45,1207,4
45,7588,5
45,1377,3
46,666,3
46,6543,3
46,4953,4
46,842,5
46,7071,4
46,8534,3
46,2622,3
46,8743,5
46,1515,3
46,3025,5
46,5036,5
47,2564,5
47,6079,3
47,1128,3
47,671,4
47,7647,5
47,1753,5
47,6221,5
47,3247,3
47,8152,4
47,2928,3
47,7526,5
48,914,4
48,4069,5
48,763,4
48,2853,3
48,8514,4
48,1926,3
48,2135,4
48,1325,4
48,710,4
48,3740,4
48,657,4
49,3686,4
49,8359,4
49,220,5
49,5482,4
49,8129,4
49,7750,4
49,2775,4
49,5237,5
49,3527,4
49,3707,3
49,4537,5
50,2918,4
50,243,4
50,1991,5
50,2171,4
50,4760,5
50,7176,4
50,6199,4
50,187,5
50,7857,3
50,1717,5
50,7748,4
51,4937,3
51,8218,5
51,8221,4
51,3583,4
51,1795,5
51,4648,5
51,1037,3
51,6635,3
51,856,5
51,3955,5
52,7726,4
52,1702,4
52,5604,5
52,8380,4
52,5672,4
52,3077,5
52,5440,3
52,3522,5
52,5581,4
52,88,5
52,3188,4
53,4384,3
53,8763,4
53,4225,4
53,7700,4
53,1109,5
53,2320,5
53,4032,3
53,1081,4
53,8807,5
53,31,4
53,8484,5
54,5263,3
54,2549,5
54,4868,3
54,4950,4
54,5666,3
54,1083,3
54,2960,4
54,4981,5
54,1474,4
54,3809,3
54,1635,4
55,7522,3
55,1463,4
55,4512,4
55,2125,5
55,12,5
55,1697,3
55,6510,3
55,1083,4
55,5438,5
56,3801,5
56,3193,3
56,8393,5
56,643,4
56,5763,3
56,5129,5
56,6251,4
56,6743,4
56,2179,5
56,7797,5
57,4440,5
57,3282,5
57,5078,5
57,3352,4
57,6890,3
57,1553,5
57,848,4
57,3088,4
57,3738,3
57,5402,3
57,8199,5
58,3939,5
58,2355,5
58,11,4
58,6718,5
58,6150,4
58,5955,5
58,5619,3
58,8404,3
58,322,4
58,263,4
58,1950,3
59,745,4
59,3654,4
59,1814,4
59,7572,5
59,5113,5
59,7541,3
59,4704,5
59,6162,4
59,5281,3
59,4401,3
60,7291,5
60,4275,5
60,2394,3
60,393,5
60,1256,5
60,8698,3
60,8083,4
60,1335,4
60,1191,5
60,811,5
60,1134,4
61,1138,5
61,5081,4
61,7105,5
61,4323,3
61,6247,4
61,3760,3
61,1949,4
61,3643,3
61,3781,3
61,8492,3
61,6026,5
62,364,3
62,1468,4
62,4184,5
62,4065,3
62,4760,5
62,557,5
62,7379,3
62,2575,5
62,568,5
62,544,3
62,6515,4
63,8513,3
63,4793,4
63,4676,3
63,2237,5
63,2602,4
63,4042,3
63,5974,3
63,7733,3
63,5675,5
63,3139,5
63,6240,3
64,5745,5
64,5571,3
64,5899,4
64,5362,5
64,7864,4
64,8057,4
64,2577,5
64,7095,3
64,7682,5
65,288,3
65,5357,5
65,3120,5
65,7807,3
65,3434,4
65,322,5
65,7929,4
65,4045,5
65,1085,3
65,2827,3
65,4273,4
66,5256,3
66,333,3
66,542,4
66,1433,4
66,962,4
66,5111,3
66,5297,4
66,3996,3
66,1187,5
66,7903,5
66,3350,3
67,8762,5
67,2877,4
67,4219,5
67,3820,5
67,3979,4
67,8650,3
67,8490,3
67,6865,5
67,7840,5
68,4516,3
68,5134,4
68,5116,4
68,3910,4
68,2186,5
68,8646,3
68,6054,4
68,2208,3
68,883,3
68,1006,5
68,5074,4
69,8438,4
69,1753,3
69,775,5
69,7498,4
69,5649,3
69,1700,3
69,8582,5
69,6284,5
69,3267,4
69,4141,3
69,1454,5
70,3980,5
70,235,3
70,3708,3
70,937,3
70,5293,5
70,3020,4
70,5429,4
70,2048,5
70,3655,5
70,62,4
70,4490,4
71,2645,5
71,7595,4
71,5046,4
71,827,3
71,4203,5
71,8395,3
71,4920,5
71,2469,3
71,3970,5
71,7081,5
71,6835,3
72,1939,4
72,4989,5
72,2002,5
72,2449,5
72,532,3
72,1744,5
72,4524,4
72,4153,4
72,3418,3
72,2699,3
73,4730,3
73,4107,3
73,7054,5
73,8486,3
73,2886,3
73,8132,5
73,6950,5
73,180,3
73,4615,4
73,7866,3
73,6290,5
74,5389,4
74,6711,4
74,5954,3
74,4390,5
74,6427,5
74,640,5
74,844,5
74,1157,3
74,2254,4
74,5232,5
74,6987,4
75,5601,5
75,5348,5
75,6940,5
75,4425,4
75,7447,3
75,371,3
75,2179,3
75,7968,5
75,5206,3
75,1940,3
75,2613,4
76,2570,3
76,3061,4
76,8644,3
76,5509,4
76,1629,4
76,1691,3
76,1917,3
76,4622,5
76,6105,3
76,4097,3
77,2128,3
77,7050,4
77,5920,3
77,7170,3
77,4026,4
77,4999,5
77,7088,3
77,4750,4
77,7637,5
77,8055,3
77,2979,4
78,2636,3
78,4030,3
78,3281,5
78,7941,4
78,3950,4
78,3203,3
78,6904,4
78,8025,4
78,3721,5
78,5184,5
79,1078,5
79,4419,3
79,6819,5
79,4016,3
79,7497,4
79,1041,5
79,7418,4
79,2005,3
79,1636,4
79,8155,3
79,6110,3
80,6508,5
80,4872,4
80,1972,5
80,7642,5
80,3867,3
80,4384,3
80,4277,5
80,2985,4
80,2203,3
80,3453,4
80,6844,4
81,7511,3
81,5639,5
81,2991,5
81,3210,4
81,4125,4
81,115,4
81,4089,4
81,4237,3
81,4412,3
81,7555,4
81,2068,5
82,7265,4
82,7624,5
82,3424,4
82,3605,4
82,3282,5
82,2998,5
82,6138,4
82,1699,5
82,3999,4
82,6964,4
82,7007,3
83,657,4
83,6564,4
83,7177,5
83,3364,3
83,127,4
83,4437,3
83,2533,5
83,552,4
83,3904,3
83,116,5
83,5845,5
84,637,3
84,6944,4
84,5037,3
84,2275,3
84,8333,3
84,3495,5
84,4346,4
84,4277,3
84,2516,3
84,6195,3
84,322,3
85,2568,4
85,4572,5
85,5354,5
85,3391,3
85,3899,5
85,4143,3
85,188,4
85,6636,5
85,8161,5
85,7570,4
86,1515,5
86,799,5
86,3880,4
86,6971,5
86,1221,3
86,8186,3
86,1336,5
86,8141,4
86,3742,4
86,4922,4
87,2166,4
87,20,4
87,5752,5
87,2323,4
87,2450,4
87,166,4
87,7121,4
87,779,3
87,1488,4
87,4119,4
87,3120,4
88,1115,5
88,6958,4
88,2637,4
88,7500,5
88,6386,3
88,4111,4
88,3814,4
88,450,4
88,2285,4
88,1941,4
89,6352,3
89,4259,4
89,6648,4
89,4489,3
89,368,3
89,2122,5
89,3282,4
89,2480,5
89,7128,3
89,1306,4
89,8630,3
90,3149,5
90,4447,4
90,398,3
90,5448,4
90,2916,5
90,4143,3
90,4825,5
90,4816,3
90,687,4
90,2087,5
90,6302,5
91,4072,4
91,3487,3
91,119,4
91,7966,4
91,30,4
91,2879,4
91,4691,3
91,1567,3
91,3518,5
91,6420,5
92,6942,4
92,5290,4
92,289,4
92,707,5
92,4979,4
92,5803,3
92,6918,4
92,674,3
92,670,5
92,4164,3
92,5279,5
93,1195,3
93,6569,3
93,4797,4
93,4033,4
93,3674,4
93,3070,5
93,3417,4
93,3615,4
93,4536,4
93,1644,4
93,61,5
94,155,5
94,8521,3
94,8180,5
94,1842,5
94,4312,5
94,8804,4
94,8653,4
94,43,3
94,36,4
94,1859,5
94,7090,5
95,8199,4
95,2594,4
95,2487,3
95,4860,4
95,1148,5
95,2383,3
95,4906,5
95,8204,5
95,2103,4
95,7023,5
95,7982,3
96,5170,5
96,7090,3
96,5732,5
96,1783,4
96,2762,3
96,554,4
96,7748,3
96,5216,3
96,670,3
96,7188,3
96,1555,4
97,5351,5
97,1673,5
97,4688,5
97,4131,3
97,7629,5
97,1981,5
97,3605,4
97,4636,5
97,2894,3
97,7839,3
98,2685,5
98,3455,4
98,4531,3
98,4638,5
98,3939,4
98,246,3
98,8477,3
98,214,3
98,4553,3
98,4907,4
98,7575,3
99,2115,3
99,545,3
99,1261,3
99,5699,5
99,3556,4
99,181,5
99,5012,3
99,4493,5
99,4428,5
99,3145,4
99,2116,5
100,5108,3
100,1007,4
100,8249,5
100,5341,3
100,8079,3
100,2933,4
100,7165,4
100,2812,3
100,5779,5
100,5858,3
100,6092,3
101,5303,3
101,1844,5
101,8079,3
101,1119,5
101,5995,4
101,397,5
101,4192,4
101,4525,5
101,2909,5
101,8205,3
101,3931,4
102,4482,3
102,4525,5
102,4692,3
102,3921,3
102,6041,3
102,4853,4
102,1114,5
102,6448,3
102,4272,4
102,1840,5
102,3434,4
103,4564,4
103,4248,3
103,3493,5
103,5456,4
103,2867,4
103,1947,3
103,5364,3
103,5682,5
103,8351,3
103,4204,3
103,6476,5
104,5111,4
104,3570,5
104,1005,3
104,7589,4
104,5592,3
104,5238,5
104,7434,5
104,4396,5
104,5992,3
104,8276,3
104,6839,4
105,3492,3
105,3183,5
105,2942,3
105,6942,3
105,1479,3
105,1911,3
105,6918,4
105,2418,5
105,4023,3
105,4712,4
106,3110,4
106,3367,4
106,4161,4
106,2381,5
106,6901,5
106,41,5
106,458,4
106,3852,3
106,8340,5
106,1771,5
106,5981,4
107,4275,4
107,6405,3
107,8597,3
107,7783,4
107,2067,3
107,8796,5
107,1402,4
107,4364,3
107,8804,3
107,5889,5
107,325,3
108,3977,4
108,7895,5
108,834,5
108,2453,3
108,2259,3
108,3641,5
108,2307,5
108,6858,3
108,8528,3
108,2273,3
108,3673,4
109,3462,5
109,3417,5
109,3884,3
109,4484,4
109,4711,5
109,6409,4
109,2952,3
109,398,5
109,4272,3
110,2389,4
110,5764,5
110,2932,5
110,3067,5
110,8277,3
110,3435,3
110,7738,4
110,6068,4
110,4357,3
110,2792,3
110,2087,4
111,7265,4
111,8732,3
111,1929,5
111,936,4
111,8331,4
111,4137,3
111,7544,5
111,6755,4
111,1581,3
111,1602,4
112,4914,5
112,1669,5
112,301,5
112,8173,3
112,4781,5
112,2145,5
112,3590,4
112,6247,4
112,4121,3
112,8750,5
112,458,3
113,2768,4
113,4646,3
113,7726,4
113,8654,3
113,3121,5
113,1068,3
113,237,3
113,1416,4
113,359,5
113,119,3
113,5678,3
114,6300,3
114,5941,3
114,8528,5
114,7832,3
114,6874,5
114,2464,5
114,8523,5
114,8205,3
114,494,4
114,6167,4
114,4278,4
115,598,3
115,3239,5
115,3282,4
115,3454,5
115,8755,5
115,1465,3
115,2058,4
115,8138,4
115,1979,4
115,3608,3
116,887,4
116,206,4
116,8669,4
116,333,4
116,2985,3
116,5245,5
116,540,4
116,3765,5
116,884,3
116,1102,4
116,4321,4
117,7331,5
117,6474,3
117,1818,5
117,8636,3
117,8437,5
117,7531,3
117,8347,4
117,7941,4
117,8402,3
117,268,4
117,7534,4
118,849,3
118,2692,3
118,3841,5
118,4504,3
118,3498,5
118,181,5
118,7126,3
118,2752,3
118,5384,4
118,2465,4
118,8175,5
119,3380,4
119,4952,4
119,1851,4
119,2692,5
119,4566,5
119,1930,3
119,188,4
119,315,3
119,4846,5
119,5701,3
119,1982,3
120,188,5
120,3295,3
120,251,3
120,7131,5
120,6508,5
120,244,4
120,449,4
120,6324,4
120,3756,4
120,7355,5
120,1540,4
121,5290,5
121,4369,3
121,994,5
121,2191,5
121,5245,3
121,2526,5
121,3237,5
121,540,3
121,2471,3
121,3247,4
121,3011,5
122,167,5
122,2363,4
122,5100,4
122,6112,4
122,1063,3
122,1207,4
122,268,3
122,8545,3
122,7954,4
122,3847,3
122,8750,4
123,2333,4
123,1696,3
123,1533,5
123,5967,4
123,3111,4
123,6278,3
123,3823,5
123,7303,3
123,635,5
123,3974,4
123,3458,4
124,4415,4
124,2602,3
124,4707,4
124,7796,3
124,6718,5
124,3867,4
124,4748,3
124,3990,5
124,5482,3
124,6050,5
125,5783,3
125,1037,3
125,7599,4
125,3892,3
125,4204,4
125,2391,4
125,1979,4
125,4986,5
125,162,3
125,5451,4
125,5497,5
126,7353,4
126,2125,3
126,146,5
126,563,5
126,4905,5
126,977,5
126,7148,3
126,3527,3
126,388,3
126,4361,4
126,1366,4
127,5113,3
127,4969,3
127,7210,5
127,3664,5
127,7656,5
127,772,5
127,7807,5
127,4724,3
127,3504,5
127,4310,5
127,5366,4
128,6506,4
128,1211,3
128,4983,4
128,698,5
128,5438,3
128,3264,5
128,2509,4
128,6803,4
128,6938,4
128,7969,5
128,2314,3
129,3446,4
129,2223,4
129,7223,5
129,8019,5
129,6188,5
129,6568,3
129,7390,3
129,4516,4
129,5676,5
129,7575,3
129,8646,3
130,4727,4
130,856,5
130,179,5
130,1675,3
130,559,4
130,4882,4
130,8310,3
130,2841,5
130,177,4
130,4471,5
131,4622,3
131,2800,4
131,3272,4
131,3841,3
131,2294,5
131,3048,4
131,4367,3
131,7560,3
131,6674,4
131,1574,3
131,2972,5
132,3737,5
132,7943,4
132,836,3
132,7029,4
132,4265,5
132,5410,3
132,4031,3
132,3362,5
132,3130,4
133,8362,5
133,4290,5
133,2072,5
133,169,4
133,3395,4
133,7935,4
133,1079,3
133,3162,3
133,8563,4
133,6306,4
133,8575,4
134,6118,3
134,2472,3
134,3163,4
134,6343,3
134,2359,4
134,7730,4
134,4485,3
134,1971,5
134,6831,3
134,4619,4
134,8766,4
135,822,3
135,6865,5
135,5136,3
135,4793,4
135,2513,3
135,1692,3
135,3995,3
135,8399,5
135,2731,3
135,5013,4
135,3914,4
136,6851,4
136,5750,5
136,7143,4
136,4127,4
136,58,4
136,4030,5
136,2924,4
136,7417,4
136,1276,3
136,1571,3
136,8545,4
137,7071,3
137,280,4
137,2062,4
137,6933,3
137,3655,4
137,3031,4
137,3067,4
137,8306,4
137,5597,3
137,2008,4
137,1073,4
138,1216,4
138,1681,3
138,2310,4
138,7876,3
138,1985,3
138,8580,5
138,3134,3
138,6741,4
138,8771,5
139,1852,3
139,591,4
139,1580,4
139,5754,4
139,4634,3
139,460,4
139,2855,3
139,3841,4
139,3138,5
139,1041,4
139,3337,3
140,6664,3
140,721,3
140,7439,3
140,5438,5
140,7296,3
140,515,4
140,5196,4
140,6515,4
140,3343,5
140,4028,3
140,3292,4
141,4488,5
141,8685,5
141,5599,5
141,667,5
141,4837,3
141,5436,5
141,8804,5
141,4117,3
141,5889,3
141,2181,5
141,5355,5
142,6424,4
142,6264,5
142,660,5
142,3294,3
142,3292,5
142,693,3
142,3850,5
142,5685,3
142,6647,5
142,3186,3
142,6510,5
143,8195,4
143,7307,4
143,5525,5
143,3159,5
143,5160,4
143,2020,4
143,3608,5
143,1080,4
143,934,4
143,1146,4
143,5484,4
144,2247,4
144,4589,3
144,6354,4
144,1466,4
144,7152,4
144,5999,3
144,4296,4
144,595,4
144,8532,5
144,4701,4
144,582,3
145,6111,3
145,694,4
145,4646,5
145,193,3
145,1018,5
145,5744,4
145,478,5
145,6316,3
145,4625,5
145,2646,4
145,1087,5
146,6375,5
146,540,4
146,2922,3
146,3604,4
146,7055,3
146,801,4
146,1438,5
146,5651,5
146,750,3
146,2519,4
146,1879,3
147,3838,4
147,1373,3
147,370,4
147,2552,5
147,1834,5
147,7527,5
147,6081,3
147,3893,3
147,7070,4
147,3790,5
147,3443,3
148,7554,4
148,820,5
148,7342,3
148,2129,5
148,1958,4
148,4960,5
148,7955,5
148,3075,4
148,8755,4
148,7752,3
148,178,3
149,2836,4
149,6608,5
149,92,3
149,4938,3
149,57,3
149,2845,5
149,7182,3
149,7311,3
149,739,5
149,5935,4
149,7600,5
150,2143,3
150,1300,5
150,7469,3
150,2441,4
150,5808,3
150,1357,3
150,5238,5
150,3031,3
150,8804,5
150,422,5
150,3248,5
151,5928,3
151,2069,4
151,3368,3
151,4477,5
151,4130,3
151,7799,3
151,7070,5
151,4901,5
151,3158,4
151,5061,3
151,5211,5
152,7466,4
152,131,3
152,3518,4
152,5881,4
152,1808,3
152,910,3
152,8613,3
152,2695,4
152,1630,5
152,6445,4
152,794,5
153,1524,4
153,3274,5
153,481,5
153,2721,3
153,492,3
153,6735,4
153,2568,4
153,3033,3
153,2269,4
153,3561,3
153,6481,5
154,7299,4
154,6713,5
154,5695,5
154,4435,5
154,856,3
154,6373,4
154,2864,5
154,7759,4
154,4806,5
154,801,3
154,1231,5
155,876,4
155,1826,5
155,120,4
155,8577,5
155,5540,5
155,1810,3
155,2412,5
155,437,4
155,3154,3
155,1599,5
155,7153,4
156,7863,4
156,5489,3
156,973,4
156,5693,5
156,3929,4
156,3608,3
156,4985,5
156,3970,5
156,4167,5
156,3353,3
156,5396,4
157,1924,3
157,5122,4
157,2180,5
157,1333,4
157,2420,5
157,3609,3
157,2863,4
157,8175,4
157,8038,5
157,5525,5
157,4961,5
158,539,3
158,1795,4
158,4679,4
158,2798,4
158,3852,3
158,369,5
158,3675,3
158,4484,3
158,4266,4
158,2087,3
158,5985,5
159,6947,3
159,8222,3
159,1715,5
159,1028,3
159,2176,4
159,1844,3
159,1776,4
159,6209,3
159,8385,3
159,155,5
159,8343,4
160,8276,5
160,8643,3
160,7181,4
160,4448,5
160,4249,5
160,4866,3
160,8623,5
160,6754,3
160,6041,5
160,4232,5
161,2038,5
161,473,5
161,1060,4
161,5028,5
161,1493,3
161,2255,3
161,5,5
161,4858,4
161,1433,4
161,7289,3
161,2175,3
162,1941,4
162,7731,3
162,3866,3
162,8466,4
162,872,3
162,1226,4
162,4065,4
162,8299,4
162,4482,5
162,7079,3
163,8369,3
163,5113,4
163,1144,5
163,7711,5
163,7436,4
163,3243,4
163,6614,4
163,5763,4
163,2350,3
163,2569,5
163,6508,3
164,5216,4
164,5137,4
164,4571,3
164,3186,3
164,8139,4
164,3921,4
164,6510,4
164,8568,3
164,5383,3
164,1128,5
164,8627,4
165,6975,4
165,5279,3
165,1211,4
165,22,4
165,3588,4
165,7267,4
165,3688,5
165,7350,4
165,3021,5
165,276,3
165,2213,4
166,1855,3
166,6185,5
166,7857,3
166,5977,3
166,6908,5
166,327,4
166,6521,3
166,3954,5
166,914,3
166,8105,3
166,5411,4
167,5429,3
167,7762,4
167,1303,5
167,8436,4
167,7982,4
167,928,4
167,7690,4
167,4708,4
167,3579,4
167,4910,5
167,4208,3
168,4644,3
168,6245,3
168,7647,5
168,7695,4
168,6843,5
168,6103,4
168,175,3
168,7079,3
168,1627,3
168,2448,5
168,2123,3
169,5305,5
169,7743,4
169,3159,4
169,1492,3
169,4829,5
169,8714,4
169,3895,4
169,1854,5
169,2568,4
169,5331,3
170,2546,5
170,32,5
170,7883,3
170,5529,3
170,1958,5
170,4561,4
170,6658,5
170,4071,4
170,1607,5
170,619,4
170,4551,3
171,5100,3
171,4297,4
171,8412,3
171,5769,3
171,6162,4
171,2932,3
171,968,5
171,7848,3
171,3455,3
171,4675,3
171,1635,5
172,263,3
172,46,3
172,8623,5
172,8658,3
172,7713,3
172,3380,5
172,6607,5
172,8523,5
172,5267,3
172,1040,5
172,6128,5
173,3957,3
173,8805,5
173,8624,4
173,6508,5
173,243,4
173,3765,4
173,6874,3
173,2909,4
173,7026,4
173,442,5
173,3525,5
174,4530,5
174,2107,3
174,3551,4
174,8787,5
174,6254,4
174,7493,5
174,4991,5
174,3246,4
174,3680,3
174,6239,3
174,2153,3
175,5061,4
175,5733,4
175,5035,3
175,6599,5
175,3794,5
175,1936,5
175,4235,5
175,5640,5
175,3278,5
175,8002,3
175,6157,3
176,6502,5
176,7748,4
176,7126,5
176,6088,5
176,229,3
176,2867,5
176,953,3
176,1906,3
176,758,5
176,7673,4
177,4776,4
177,2289,5
177,1921,3
177,1147,4
177,6116,3
177,2003,4
177,2515,4
177,6636,3
177,1061,5
177,8439,4
177,1629,3
178,2074,5
178,8094,4
178,7778,3
178,2179,4
178,8784,5
178,4652,3
178,4858,3
178,5641,5
178,5398,3
178,4870,4
178,3272,3
179,4901,3
179,7121,4
179,1814,4
179,6865,4
179,4847,5
179,8636,4
179,4772,4
179,6702,5
179,6359,5
179,6881,4
179,1818,4
180,3256,3
180,701,3
180,4909,4
180,1929,4
180,5883,3
180,1659,4
180,4,3
180,8654,5
180,6358,5
180,224,4
180,1004,5
181,8605,5
181,4606,5
181,906,3
181,8687,3
181,628,5
181,5599,5
181,1335,5
181,2142,4
181,966,3
181,3738,4
181,777,3
182,3051,4
182,8260,5
182,5246,4
182,6744,5
182,297,4
182,3977,4
182,2942,4
182,3966,5
182,7382,3
183,5059,4
183,564,3
183,5430,5
183,5649,5
183,6077,3
183,7635,4
183,3449,4
183,2484,3
183,2489,5
183,1288,5
183,5631,3
184,3936,3
184,5752,5
184,8626,3
184,4989,4
184,7647,3
184,2711,4
184,7416,3
184,6178,5
184,8278,5
184,2067,4
184,632,3
185,831,3
185,7985,3
185,2995,4
185,98,5
185,249,3
185,3041,4
185,4369,5
185,1430,5
185,1366,3
185,3937,3
185,4488,3
186,7285,3
186,4331,4
186,5038,5
186,2593,4
186,3477,5
186,2196,5
186,8090,4
186,8292,3
186,6601,4
186,7378,5
186,8427,3
187,8354,5
187,6743,3
187,3887,4
187,5846,4
187,6673,5
187,5480,4
187,7748,3
187,2784,3
187,6162,4
187,4120,5
188,6181,3
188,4684,5
188,1119,4
188,7721,4
188,4315,5
188,5905,5
188,2114,5
188,5074,4
188,7685,5
188,2562,3
189,6425,4
189,1580,4
189,5035,4
189,3882,4
189,3048,3
189,3600,3
189,3552,5
189,3686,4
189,401,3
189,1173,3
189,2850,5
190,7039,5
190,1455,3
190,4712,4
190,1991,5
190,5288,4
